"categoryID1","categoryName1","categoryID2","categoryName2","categoryID3","categoryName3","categoryID4","categoryName4"
"70","针织","72","针织","4","枕、席","4","枕巾"
"70","针织","72","针织","4","枕、席","5","竹席"
"70","针织","72","针织","4","枕、席","6","草席"
"70","针织","72","针织","6","其他","1","靠垫"
"70","针织","72","针织","6","其他","2","坐垫"
"70","针织","72","针织","6","其他","3","抱垫"
"70","针织","72","针织","6","其他","4","枕垫"
"70","针织","72","针织","6","其他","5","其他垫"
"70","针织","72","针织","8","男袜","1","丝袜"
"70","针织","72","针织","8","男袜","2","棉袜"
"70","针织","72","针织","8","男袜","3","毛袜"
"70","针织","72","针织","8","男袜","4","运动袜"
"70","针织","72","针织","9","女袜","1","女薄休闲袜"
"70","针织","72","针织","9","女袜","2","女厚休闲袜"
"70","针织","72","针织","9","女袜","3","女短丝袜"
"70","针织","72","针织","9","女袜","4","女半统丝袜"
"70","针织","72","针织","9","女袜","5","女薄连裤丝袜"
"70","针织","72","针织","9","女袜","6","女厚连裤丝袜"
"70","针织","72","针织","9","女袜","7","女九分裤"
"70","针织","72","针织","9","女袜","8","儿童休闲袜"
"70","针织","72","针织","9","女袜","9","儿童短丝袜"
"70","针织","72","针织","9","女袜","10","儿童休闲袜"
"80","服装","81","男装","0","男正装衬衫","1","男盒装长袖衬衫"
"80","服装","81","男装","0","男正装衬衫","2","男盒装短袖衬衫"
"80","服装","81","男装","0","男正装衬衫","3","男长袖衬衫"
"80","服装","81","男装","0","男正装衬衫","4","男短袖衬衫"
"80","服装","81","男装","0","男正装衬衫","5","男清仓衬衫"
"80","服装","81","男装","1","男正装针织衫","3","男短袖T恤"
"80","服装","81","男装","2","男正装背心","2","男防寒背心"
"80","服装","81","男装","3","男正装外套","2","男单茄克"
"80","服装","81","男装","3","男正装外套","3","男棉衣"
"80","服装","81","男装","3","男正装外套","5","男清仓外套"
"80","服装","81","男装","4","男正装裤","1","男正装长裤"
"80","服装","81","男装","4","男正装裤","3","男正装短裤"
"80","服装","81","男装","4","男正装裤","4","男正装保暖裤"
"80","服装","81","男装","4","男正装裤","5","男正装清仓裤"
"80","服装","81","男装","5","男休闲衬衫","1","男休闲长袖衬衫"
"80","服装","81","男装","6","男休闲针织衫","3","男休闲短袖T恤"
"80","服装","81","男装","6","男休闲针织衫","4","男休闲清仓针织衫"
"80","服装","81","男装","7","男休闲背心","2","男毛线背心"
"80","服装","81","男装","7","男休闲背心","3","男防寒背心"
"80","服装","81","男装","8","男休闲外套","4","男休闲棉衣"
"80","服装","81","男装","8","男休闲外套","7","男休闲清仓外套"
"80","服装","81","男装","9","男休闲裤","4","男休闲牛仔裤"
"80","服装","82","女装","0","女正装衬衫","2","女正装短袖衬衫"
"80","服装","82","女装","1","女正装针织衫","3","女正装短袖T恤"
"80","服装","82","女装","1","女正装针织衫","4","女正装清仓针织衫"
"80","服装","82","女装","2","女正装背心","2","女正装防寒背心"
"80","服装","82","女装","3","女正装外套","5","女正装清仓外套"
"80","服装","82","女装","4","女正装裤、裙","1","女正装长裤"
"80","服装","82","女装","4","女正装裤、裙","2","女正装短裤"
"80","服装","82","女装","4","女正装裤、裙","3","女正装棉裤"
"80","服装","82","女装","4","女正装裤、裙","4","女正装裙"
"80","服装","82","女装","4","女正装裤、裙","5","女正装打底长裤"
"80","服装","82","女装","4","女正装裤、裙","6","女正装打底短裤"
"80","服装","82","女装","4","女正装裤、裙","7","女正装牛仔裤"
"80","服装","82","女装","4","女正装裤、裙","8","女正装清仓裤、裙"
"80","服装","82","女装","5","女休闲衬衫","2","女休闲短袖衬衫"
"80","服装","82","女装","6","女休闲针织衫","3","女休闲短袖T恤"
"80","服装","82","女装","6","女休闲针织衫","4","女休闲吊带衫"
"80","服装","82","女装","8","女休闲外套","2","女休闲棉衣"
"80","服装","82","女装","9","女休闲裤、裙","2","女休闲短裤"
"80","服装","82","女装","9","女休闲裤、裙","6","女休闲打底短裤"
"80","服装","82","女装","9","女休闲裤、裙","7","女休闲牛仔裤"
"80","服装","83","童装","0","大童衬衫","2","大童短袖衬衫"
"80","服装","83","童装","1","大童针织衫","2","大童短袖T恤"
"80","服装","83","童装","3","大童外套","1","大童单外套"
"80","服装","83","童装","3","大童外套","2","大童棉衣"
"80","服装","83","童装","4","大童裤、裙、套装、清仓","2","大童短裤"
"80","服装","83","童装","4","大童裤、裙、套装、清仓","4","大童裙"
"80","服装","83","童装","4","大童裤、裙、套装、清仓","6","大童清仓"
"80","服装","83","童装","6","中小童针织衫","2","中小童短袖T恤"
"80","服装","83","童装","7","中小童背心","1","中小童单背心"
"80","服装","83","童装","7","中小童背心","2","中小童防寒背心"
"80","服装","83","童装","8","中小童外套","1","中小童单外套"
"80","服装","83","童装","9","中小童裤、裙、套装、清仓","1","中小童长裤"
"80","服装","83","童装","9","中小童裤、裙、套装、清仓","2","中小童短裤"
"80","服装","83","童装","9","中小童裤、裙、套装、清仓","4","中小童裙"
"80","服装","83","童装","9","中小童裤、裙、套装、清仓","5","中小童套装"
"80","服装","83","童装","9","中小童裤、裙、套装、清仓","6","中小童清仓"
"80","服装","84","家居服和运动装","1","男家居服","1","男长袖家居服"
"80","服装","84","家居服和运动装","1","男家居服","2","男短袖家居服"
"80","服装","84","家居服和运动装","1","男家居服","3","男棉家居服"
"80","服装","84","家居服和运动装","1","男家居服","4","男家居裤"
"80","服装","84","家居服和运动装","2","女家居服","1","女长袖家居服"
"80","服装","84","家居服和运动装","2","女家居服","2","女短袖家居服"
"80","服装","84","家居服和运动装","2","女家居服","3","女棉家居服"
"80","服装","84","家居服和运动装","2","女家居服","4","女家居裤、裙"
"80","服装","84","家居服和运动装","2","女家居服","5","女清仓家居服"
"80","服装","84","家居服和运动装","3","男运动装","8","男运动长裤"
"80","服装","85","服饰和专柜","1","服饰","1","腰带\票夹\领带"
"80","服装","85","服饰和专柜","1","服饰","2","围巾\丝巾\披肩"
"80","服装","85","服饰和专柜","1","服饰","3","手套"
"80","服装","85","服饰和专柜","1","服饰","4","帽子"
"80","服装","85","服饰和专柜","1","服饰","5","其他"
"80","服装","85","服饰和专柜","2","专柜","1","男装专柜"
"80","服装","85","服饰和专柜","2","专柜","2","女装专柜"
"80","服装","85","服饰和专柜","2","专柜","3","童装专柜"
"86","鞋子","86","鞋","1","男皮鞋","1","真皮单鞋"
"86","鞋子","86","鞋","1","男皮鞋","2","合成革单鞋"
"86","鞋子","86","鞋","1","男皮鞋","3","真皮棉皮鞋"
"86","鞋子","86","鞋","1","男皮鞋","4","合成革棉皮鞋"
"86","鞋子","86","鞋","1","男皮鞋","5","真皮凉鞋"
"86","鞋子","86","鞋","1","男皮鞋","6","合成革凉鞋"
"86","鞋子","86","鞋","1","男皮鞋","7","削价男皮鞋"
"86","鞋子","86","鞋","2","女皮鞋","1","真皮单鞋"
"86","鞋子","86","鞋","2","女皮鞋","2","合成革单鞋"
"86","鞋子","86","鞋","2","女皮鞋","3","真皮棉皮鞋"
"86","鞋子","86","鞋","2","女皮鞋","4","合成革棉皮鞋"
"86","鞋子","86","鞋","2","女皮鞋","5","真皮凉鞋"
"86","鞋子","86","鞋","2","女皮鞋","6","合成革凉鞋"
"86","鞋子","86","鞋","2","女皮鞋","7","削价女皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","1","小童男皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","2","中童男皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","3","大童男皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","4","小童女皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","5","中童女皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","6","大童女皮鞋"
"86","鞋子","86","鞋","3","童皮鞋","7","削价儿童皮鞋"
"86","鞋子","86","鞋","4","成人休闲鞋","1","男旅游鞋"
"86","鞋子","86","鞋","4","成人休闲鞋","2","女旅游鞋"
"86","鞋子","86","鞋","4","成人休闲鞋","3","男帆布鞋"
"86","鞋子","86","鞋","4","成人休闲鞋","4","女帆布鞋"
"86","鞋子","86","鞋","4","成人休闲鞋","7","削价旅游鞋"
"86","鞋子","86","鞋","5","童运动鞋","1","小童运动鞋"
"86","鞋子","86","鞋","5","童运动鞋","2","中童运动鞋"
"86","鞋子","86","鞋","5","童运动鞋","3","大童运动鞋"
"86","鞋子","86","鞋","5","童运动鞋","4","儿童休闲鞋"
"86","鞋子","86","鞋","5","童运动鞋","5","儿童沙滩鞋"
"86","鞋子","86","鞋","6","常规鞋","1","球鞋"
"86","鞋子","86","鞋","6","常规鞋","2","体操鞋"
"86","鞋子","86","鞋","6","常规鞋","3","布鞋"
"86","鞋子","86","鞋","7","保暖鞋","1","男室内保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","2","女室内保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","3","儿童室内保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","4","男室外保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","5","女室外保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","6","儿童室外保暖鞋"
"86","鞋子","86","鞋","7","保暖鞋","7","削价保暖鞋"
"86","鞋子","86","鞋","8","雨鞋","1","男雨鞋"
"86","鞋子","86","鞋","8","雨鞋","2","女雨鞋"
"86","鞋子","86","鞋","8","雨鞋","3","儿童雨鞋"
"86","鞋子","86","鞋","9","拖鞋","1","男春秋拖鞋"
"86","鞋子","86","鞋","9","拖鞋","2","女春秋拖鞋"
"86","鞋子","86","鞋","9","拖鞋","4","男凉拖鞋"
"86","鞋子","86","鞋","9","拖鞋","5","女凉拖鞋"
"86","鞋子","86","鞋","9","拖鞋","6","儿童凉拖鞋"
"86","鞋子","86","鞋","9","拖鞋","7","男保暖拖鞋"
"86","鞋子","86","鞋","9","拖鞋","8","女保暖拖鞋"
"86","鞋子","86","鞋","9","拖鞋","9","儿童保暖拖鞋"
"86","鞋子","86","鞋","9","拖鞋","10","削价拖鞋"
